okregowaId[1-51];obwodId;obwodNr;obwodTyp;obwodName;obwodAddress;allowedToVote
14;106102-1;1;P;Lokal wyborczy Bałuty Nr. 1;ul. Romanowska 1-1 91-174 Łódź-Bałuty;599
14;106102-2;2;P;Lokal wyborczy Bałuty Nr. 2;ul. Romanowska 1-2 91-174 Łódź-Bałuty;388
14;106102-3;3;P;Lokal wyborczy Bałuty Nr. 3;ul. Romanowska 1-3 91-174 Łódź-Bałuty;2462
14;106102-4;4;P;Lokal wyborczy Bałuty Nr. 4;ul. Romanowska 1-4 91-174 Łódź-Bałuty;1049
14;106102-5;5;P;Lokal wyborczy Bałuty Nr. 5;ul. Romanowska 1-5 91-174 Łódź-Bałuty;228
14;106102-6;6;P;Lokal wyborczy Bałuty Nr. 6;ul. Romanowska 1-6 91-174 Łódź-Bałuty;391
14;106102-7;7;P;Lokal wyborczy Bałuty Nr. 7;ul. Romanowska 1-7 91-174 Łódź-Bałuty;971
14;106102-8;8;P;Lokal wyborczy Bałuty Nr. 8;ul. Romanowska 1-8 91-174 Łódź-Bałuty;1951
14;106102-9;9;P;Lokal wyborczy Bałuty Nr. 9;ul. Romanowska 1-9 91-174 Łódź-Bałuty;2893
14;106102-10;10;P;Lokal wyborczy Bałuty Nr. 10;ul. Romanowska 1-10 91-174 Łódź-Bałuty;1555
14;106102-11;11;P;Lokal wyborczy Bałuty Nr. 11;ul. Romanowska 1-11 91-174 Łódź-Bałuty;2211
14;106102-12;12;P;Lokal wyborczy Bałuty Nr. 12;ul. Romanowska 1-12 91-174 Łódź-Bałuty;2930
14;106102-13;13;P;Lokal wyborczy Bałuty Nr. 13;ul. Romanowska 1-13 91-174 Łódź-Bałuty;1577
14;106102-14;14;P;Lokal wyborczy Bałuty Nr. 14;ul. Romanowska 1-14 91-174 Łódź-Bałuty;1405
14;106102-15;15;P;Lokal wyborczy Bałuty Nr. 15;ul. Romanowska 1-15 91-174 Łódź-Bałuty;2379
14;106102-16;16;P;Lokal wyborczy Bałuty Nr. 16;ul. Romanowska 1-16 91-174 Łódź-Bałuty;1279
14;106102-17;17;P;Lokal wyborczy Bałuty Nr. 17;ul. Romanowska 1-17 91-174 Łódź-Bałuty;411
14;106102-18;18;P;Lokal wyborczy Bałuty Nr. 18;ul. Romanowska 1-18 91-174 Łódź-Bałuty;2949
14;106102-19;19;P;Lokal wyborczy Bałuty Nr. 19;ul. Romanowska 1-19 91-174 Łódź-Bałuty;2080
14;106102-20;20;P;Lokal wyborczy Bałuty Nr. 20;ul. Romanowska 1-20 91-174 Łódź-Bałuty;996
14;106102-21;21;P;Lokal wyborczy Bałuty Nr. 21;ul. Romanowska 1-21 91-174 Łódź-Bałuty;1595
14;106102-22;22;P;Lokal wyborczy Bałuty Nr. 22;ul. Romanowska 1-22 91-174 Łódź-Bałuty;743
14;106102-23;23;P;Lokal wyborczy Bałuty Nr. 23;ul. Romanowska 1-23 91-174 Łódź-Bałuty;156
14;106102-24;24;P;Lokal wyborczy Bałuty Nr. 24;ul. Romanowska 1-24 91-174 Łódź-Bałuty;144
14;106102-25;25;P;Lokal wyborczy Bałuty Nr. 25;ul. Romanowska 1-25 91-174 Łódź-Bałuty;305
14;106102-26;26;P;Lokal wyborczy Bałuty Nr. 26;ul. Romanowska 1-26 91-174 Łódź-Bałuty;521
14;106102-27;27;P;Lokal wyborczy Bałuty Nr. 27;ul. Romanowska 1-27 91-174 Łódź-Bałuty;781
14;106102-28;28;P;Lokal wyborczy Bałuty Nr. 28;ul. Romanowska 1-28 91-174 Łódź-Bałuty;201
14;106102-29;29;P;Lokal wyborczy Bałuty Nr. 29;ul. Romanowska 1-29 91-174 Łódź-Bałuty;480
14;106102-30;30;P;Lokal wyborczy Bałuty Nr. 30;ul. Romanowska 1-30 91-174 Łódź-Bałuty;57
14;106102-31;31;P;Lokal wyborczy Bałuty Nr. 31;ul. Romanowska 1-31 91-174 Łódź-Bałuty;2782
14;106102-32;32;P;Lokal wyborczy Bałuty Nr. 32;ul. Romanowska 1-32 91-174 Łódź-Bałuty;1815
14;106102-33;33;P;Lokal wyborczy Bałuty Nr. 33;ul. Romanowska 1-33 91-174 Łódź-Bałuty;273
14;106102-34;34;P;Lokal wyborczy Bałuty Nr. 34;ul. Romanowska 1-34 91-174 Łódź-Bałuty;2485
14;106102-35;35;P;Lokal wyborczy Bałuty Nr. 35;ul. Romanowska 1-35 91-174 Łódź-Bałuty;303
14;106102-36;36;P;Lokal wyborczy Bałuty Nr. 36;ul. Romanowska 1-36 91-174 Łódź-Bałuty;1176
14;106102-37;37;P;Lokal wyborczy Bałuty Nr. 37;ul. Romanowska 1-37 91-174 Łódź-Bałuty;2263
14;106102-38;38;P;Lokal wyborczy Bałuty Nr. 38;ul. Romanowska 1-38 91-174 Łódź-Bałuty;2643
14;106102-39;39;P;Lokal wyborczy Bałuty Nr. 39;ul. Romanowska 1-39 91-174 Łódź-Bałuty;1475
14;106102-40;40;P;Lokal wyborczy Bałuty Nr. 40;ul. Romanowska 1-40 91-174 Łódź-Bałuty;1138
14;106102-41;41;P;Lokal wyborczy Bałuty Nr. 41;ul. Romanowska 1-41 91-174 Łódź-Bałuty;2407
